(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.2)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.2)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-backhandler:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-geometry-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-graphics:1.9.3 -> #composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-text:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-text-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-text-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-text-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-text:1.9.3 -> #composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit-uikitarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit-uikitsimarm64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit-uikitx64:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-retain:1.10.2)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.2)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-backhandler:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-geometry:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-graphics:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-text:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-uikit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-unit:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.compose.ui:ui-util:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlin:kotlin-stdlib:2.2.20 -> #kotlinVersion)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlinx:atomicfu:0.23.2 -> 0.27.0)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.0 -> 1.9.0)
(org.jetbrains.compose.ui:ui-uikitarm64:#composeDefaultVersion, org.jetbrains.skiko:skiko:0.9.37.4)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, androidx.compose.runtime:runtime-retain:1.10.2)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, androidx.navigationevent:navigationevent:1.0.2)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-common:2.9.6)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime-compose:2.9.6)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-runtime:2.9.6)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.6)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.androidx.lifecycle:lifecycle-viewmodel:2.9.6)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.annotation-internal:annotation:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.collection-internal:collection:#composeDefaultVersion)
(org.jetbrains.compose.ui:ui-uikitsimarm64:#composeDefaultVersion, org.jetbrains.compose.runtime:runtime-saveable:#composeDefaultVersion)
